Font-size,Font-weight,Line-height
600,30,20.1
600,30,20.2
600,30,20.3
600,30,20.4
600,30,20.5
600,30,20.6
600,30,20.7
600,30,20.8
600,30,20.9
600,30,21.0
600,30,21.1
600,30,21.2
600,30,21.3
600,30,21.4
600,30,21.5
600,30,21.6
600,30,21.7
600,30,21.8
600,30,21.9
600,30,22.0
600,30,22.1
600,30,22.2
600,30,22.3
600,30,22.4
600,30,22.5
600,30,22.6
600,30,22.7
600,30,22.8
600,30,22.9
600,30,23.0
600,30,23.1
600,30,23.2
600,30,23.3
600,30,23.4
600,30,23.5
600,30,23.6
600,30,23.7
600,30,23.8
600,30,23.9
600,30,24.0
601,15,18.4
601,15,18.5
601,15,18.6
601,15,18.7
601,15,18.8
601,15,18.9
601,15,19.0
601,15,19.1
601,15,19.2
601,15,19.3
601,15,19.4
601,15,19.5
601,15,19.6
601,15,19.7
601,15,19.8
601,15,19.9
601,15,20.0
601,15,20.1
601,15,20.2
601,15,20.3
601,15,20.4
601,15,20.5
601,15,20.6
601,15,20.7
601,15,20.8
601,15,20.9
601,15,21.0
601,15,21.1
601,15,21.2
601,15,21.3
601,15,21.4
601,15,21.5
601,15,21.6
601,15,21.7
601,15,21.8
601,15,21.9
601,15,22.0
601,15,22.1
601,15,22.2
601,15,22.3
601,15,22.4
601,15,22.5
601,15,22.6
601,15,22.7
601,15,22.8
601,15,22.9
601,15,23.0
601,15,23.1
601,15,23.2
601,15,23.3
601,15,23.4
601,15,23.5
601,15,23.6
601,15,23.7
601,15,23.8
601,15,23.9
601,15,24.0
601,16,18.4
601,16,18.5
601,16,18.6
601,16,18.7
601,16,18.8
601,16,18.9
601,16,19.0
601,16,19.1
601,16,19.2
601,16,19.3
601,16,19.4
601,16,19.5
601,16,19.6
601,16,19.7
601,16,19.8
601,16,19.9
601,16,20.0
601,16,20.1
601,16,20.2
601,16,20.3
601,16,20.4
601,16,20.5
601,16,20.6
601,16,20.7
601,16,20.8
601,16,20.9
601,16,21.0
601,16,21.1
601,16,21.2
601,16,21.3
601,16,21.4
601,16,21.5
601,16,21.6
601,16,21.7
601,16,21.8
601,16,21.9
601,16,22.0
601,16,22.1
601,16,22.2
601,16,22.3
601,16,22.4
601,16,22.5
601,16,22.6
601,16,22.7
601,16,22.8
601,16,22.9
601,16,23.0
601,16,23.1
601,16,23.2
601,16,23.3
601,16,23.4
601,16,23.5
601,16,23.6
601,16,23.7
601,16,23.8
601,16,23.9
601,16,24.0
601,17,18.4
601,17,18.5
601,17,18.6
601,17,18.7
601,17,18.8
601,17,18.9
601,17,19.0
601,17,19.1
601,17,19.2
601,17,19.3
601,17,19.4
601,17,19.5
601,17,19.6
601,17,19.7
601,17,19.8
601,17,19.9
601,17,20.0
601,17,20.1
601,17,20.2
601,17,20.3
601,17,20.4
601,17,20.5
601,17,20.6
601,17,20.7
601,17,20.8
601,17,20.9
601,17,21.0
601,17,21.1
601,17,21.2
601,17,21.3
601,17,21.4
601,17,21.5
601,17,21.6
601,17,21.7
601,17,21.8
601,17,21.9
601,17,22.0
601,17,22.1
601,17,22.2
601,17,22.3
601,17,22.4
601,17,22.5
601,17,22.6
601,17,22.7
601,17,22.8
601,17,22.9
601,17,23.0
601,17,23.1
601,17,23.2
601,17,23.3
601,17,23.4
601,17,23.5
601,17,23.6
601,17,23.7
601,17,23.8
601,17,23.9
601,17,24.0
601,18,18.4
601,18,18.5
601,18,18.6
601,18,18.7
601,18,18.8
601,18,18.9
601,18,19.0
601,18,19.1
601,18,19.2
601,18,19.3
601,18,19.4
601,18,19.5
601,18,19.6
601,18,19.7
601,18,19.8
601,18,19.9
601,18,20.0
601,18,20.1
601,18,20.2
601,18,20.3
601,18,20.4
601,18,20.5
601,18,20.6
601,18,20.7
601,18,20.8
601,18,20.9
601,18,21.0
601,18,21.1
601,18,21.2
601,18,21.3
601,18,21.4
601,18,21.5
601,18,21.6
601,18,21.7
601,18,21.8
601,18,21.9
601,18,22.0
601,18,22.1
601,18,22.2
601,18,22.3
601,18,22.4
601,18,22.5
601,18,22.6
601,18,22.7
601,18,22.8
601,18,22.9
601,18,23.0
601,18,23.1
601,18,23.2
601,18,23.3
601,18,23.4
601,18,23.5
601,18,23.6
601,18,23.7
601,18,23.8
601,18,23.9
601,18,24.0
601,19,18.4
601,19,18.5
601,19,18.6
601,19,18.7
601,19,18.8
601,19,18.9
601,19,19.0
601,19,19.1
601,19,19.2
601,19,19.3
601,19,19.4
601,19,19.5
601,19,19.6
601,19,19.7
601,19,19.8
601,19,19.9
601,19,20.0
601,19,20.1
601,19,20.2
601,19,20.3
601,19,20.4
601,19,20.5
601,19,20.6
601,19,20.7
601,19,20.8
601,19,20.9
601,19,21.0
601,19,21.1
601,19,21.2
601,19,21.3
601,19,21.4
601,19,21.5
601,19,21.6
601,19,21.7
601,19,21.8
601,19,21.9
601,19,22.0
601,19,22.1
601,19,22.2
601,19,22.3
601,19,22.4
601,19,22.5
601,19,22.6
601,19,22.7
601,19,22.8
601,19,22.9
601,19,23.0
601,19,23.1
601,19,23.2
601,19,23.3
601,19,23.4
601,19,23.5
601,19,23.6
601,19,23.7
601,19,23.8
601,19,23.9
601,19,24.0
601,20,18.4
601,20,18.5
601,20,18.6
601,20,18.7
601,20,18.8
601,20,18.9
601,20,19.0
601,20,19.1
601,20,19.2
601,20,19.3
601,20,19.4
601,20,19.5
601,20,19.6
601,20,19.7
601,20,19.8
601,20,19.9
601,20,20.0
601,20,20.1
601,20,20.2
601,20,20.3
601,20,20.4
601,20,20.5
601,20,20.6
601,20,20.7
601,20,20.8
601,20,20.9
601,20,21.0
601,20,21.1
601,20,21.2
601,20,21.3
601,20,21.4
601,20,21.5
601,20,21.6
601,20,21.7
601,20,21.8
601,20,21.9
601,20,22.0
601,20,22.1
601,20,22.2
601,20,22.3
601,20,22.4
601,20,22.5
601,20,22.6
601,20,22.7
601,20,22.8
601,20,22.9
601,20,23.0
601,20,23.1
601,20,23.2
601,20,23.3
601,20,23.4
601,20,23.5
601,20,23.6
601,20,23.7
601,20,23.8
601,20,23.9
601,20,24.0
601,21,18.4
601,21,18.5
601,21,18.6
601,21,18.7
601,21,18.8
601,21,18.9
601,21,19.0
601,21,19.1
601,21,19.2
601,21,19.3
601,21,19.4
601,21,19.5
601,21,19.6
601,21,19.7
601,21,19.8
601,21,19.9
601,21,20.0
601,21,20.1
601,21,20.2
601,21,20.3
601,21,20.4
601,21,20.5
601,21,20.6
601,21,20.7
601,21,20.8
601,21,20.9
601,21,21.0
601,21,21.1
601,21,21.2
601,21,21.3
601,21,21.4
601,21,21.5
601,21,21.6
601,21,21.7
601,21,21.8
601,21,21.9
601,21,22.0
601,21,22.1
601,21,22.2
601,21,22.3
601,21,22.4
601,21,22.5
601,21,22.6
601,21,22.7
601,21,22.8
601,21,22.9
601,21,23.0
601,21,23.1
601,21,23.2
601,21,23.3
601,21,23.4
601,21,23.5
601,21,23.6
601,21,23.7
601,21,23.8
601,21,23.9
601,21,24.0
601,22,18.4
601,22,18.5
601,22,18.6
601,22,18.7
601,22,18.8
601,22,18.9
601,22,19.0
601,22,19.1
601,22,19.2
601,22,19.3
601,22,19.4
601,22,19.5
601,22,19.6
601,22,19.7
601,22,19.8
601,22,19.9
601,22,20.0
601,22,20.1
601,22,20.2
601,22,20.3
601,22,20.4
601,22,20.5
601,22,20.6
601,22,20.7
601,22,20.8
601,22,20.9
601,22,21.0
601,22,21.1
601,22,21.2
601,22,21.3
601,22,21.4
601,22,21.5
601,22,21.6
601,22,21.7
601,22,21.8
601,22,21.9
601,22,22.0
601,22,22.1
601,22,22.2
601,22,22.3
601,22,22.4
601,22,22.5
601,22,22.6
601,22,22.7
601,22,22.8
601,22,22.9
601,22,23.0
601,22,23.1
601,22,23.2
601,22,23.3
601,22,23.4
601,22,23.5
601,22,23.6
601,22,23.7
601,22,23.8
601,22,23.9
601,22,24.0
601,23,18.4
601,23,18.5
601,23,18.6
601,23,18.7
601,23,18.8
601,23,18.9
601,23,19.0
601,23,19.1
601,23,19.2
601,23,19.3
601,23,19.4
601,23,19.5
601,23,19.6
601,23,19.7
601,23,19.8
601,23,19.9
601,23,20.0
601,23,20.1
601,23,20.2
601,23,20.3
601,23,20.4
601,23,20.5
601,23,20.6
601,23,20.7
601,23,20.8
601,23,20.9
601,23,21.0
601,23,21.1
601,23,21.2
601,23,21.3
601,23,21.4
601,23,21.5
601,23,21.6
601,23,21.7
601,23,21.8
601,23,21.9
601,23,22.0
601,23,22.1
601,23,22.2
601,23,22.3
601,23,22.4
601,23,22.5
601,23,22.6
601,23,22.7
601,23,22.8
601,23,22.9
601,23,23.0
601,23,23.1
601,23,23.2
601,23,23.3
601,23,23.4
601,23,23.5
601,23,23.6
601,23,23.7
601,23,23.8
601,23,23.9
601,23,24.0
601,24,18.4
601,24,18.5
601,24,18.6
601,24,18.7
601,24,18.8
601,24,18.9
601,24,19.0
601,24,19.1
601,24,19.2
601,24,19.3
601,24,19.4
601,24,19.5
601,24,19.6
601,24,19.7
601,24,19.8
601,24,19.9
601,24,20.0
601,24,20.1
601,24,20.2
601,24,20.3
601,24,20.4
601,24,20.5
601,24,20.6
601,24,20.7
601,24,20.8
601,24,20.9
601,24,21.0
601,24,21.1
601,24,21.2
601,24,21.3
601,24,21.4
601,24,21.5
601,24,21.6
601,24,21.7
601,24,21.8
601,24,21.9
601,24,22.0
601,24,22.1
601,24,22.2
601,24,22.3
601,24,22.4
601,24,22.5
601,24,22.6
601,24,22.7
601,24,22.8
601,24,22.9
601,24,23.0
601,24,23.1
601,24,23.2
601,24,23.3
601,24,23.4
601,24,23.5
601,24,23.6
601,24,23.7
601,24,23.8
601,24,23.9
601,24,24.0
601,25,18.4
601,25,18.5
601,25,18.6
601,25,18.7
601,25,18.8
601,25,18.9
601,25,19.0
601,25,19.1
601,25,19.2
601,25,19.3
601,25,19.4
601,25,19.5
601,25,19.6
601,25,19.7
601,25,19.8
601,25,19.9
601,25,20.0
601,25,20.1
601,25,20.2
601,25,20.3
601,25,20.4
601,25,20.5
601,25,20.6
601,25,20.7
601,25,20.8
601,25,20.9
601,25,21.0
601,25,21.1
601,25,21.2
601,25,21.3
601,25,21.4
601,25,21.5
601,25,21.6
601,25,21.7
601,25,21.8
601,25,21.9
601,25,22.0
601,25,22.1
601,25,22.2
601,25,22.3
601,25,22.4
601,25,22.5
601,25,22.6
601,25,22.7
601,25,22.8
601,25,22.9
601,25,23.0
601,25,23.1
601,25,23.2
601,25,23.3
601,25,23.4
601,25,23.5
601,25,23.6
601,25,23.7
601,25,23.8
601,25,23.9
601,25,24.0
601,26,18.4
601,26,18.5
601,26,18.6
601,26,18.7
601,26,18.8
601,26,18.9
601,26,19.0
601,26,19.1
601,26,19.2
601,26,19.3
601,26,19.4
601,26,19.5
601,26,19.6
601,26,19.7
601,26,19.8
601,26,19.9
601,26,20.0
601,26,20.1
601,26,20.2
601,26,20.3
601,26,20.4
601,26,20.5
601,26,20.6
601,26,20.7
601,26,20.8
601,26,20.9
601,26,21.0
601,26,21.1
601,26,21.2
601,26,21.3
601,26,21.4
601,26,21.5
601,26,21.6
601,26,21.7
601,26,21.8
601,26,21.9
601,26,22.0
601,26,22.1
601,26,22.2
601,26,22.3
601,26,22.4
601,26,22.5
601,26,22.6
601,26,22.7
601,26,22.8
601,26,22.9
601,26,23.0
601,26,23.1
601,26,23.2
601,26,23.3
601,26,23.4
601,26,23.5
601,26,23.6
601,26,23.7
601,26,23.8
601,26,23.9
601,26,24.0
601,27,18.4
601,27,18.5
601,27,18.6
601,27,18.7
601,27,18.8
601,27,18.9
601,27,19.0
601,27,19.1
601,27,19.2
601,27,19.3
601,27,19.4
601,27,19.5
601,27,19.6
601,27,19.7
601,27,19.8
601,27,19.9
601,27,20.0
601,27,20.1
601,27,20.2
601,27,20.3
601,27,20.4
601,27,20.5
601,27,20.6
601,27,20.7
601,27,20.8
601,27,20.9
601,27,21.0
601,27,21.1
601,27,21.2
601,27,21.3
601,27,21.4
601,27,21.5
601,27,21.6
601,27,21.7
601,27,21.8
601,27,21.9
601,27,22.0
601,27,22.1
601,27,22.2
601,27,22.3
601,27,22.4
601,27,22.5
601,27,22.6
601,27,22.7
601,27,22.8
601,27,22.9
601,27,23.0
601,27,23.1
601,27,23.2
601,27,23.3
601,27,23.4
601,27,23.5
601,27,23.6
601,27,23.7
601,27,23.8
601,27,23.9
601,27,24.0
601,28,18.4
601,28,18.5
601,28,18.6
601,28,18.7
601,28,18.8
601,28,18.9
601,28,19.0
601,28,19.1
601,28,19.2
601,28,19.3
601,28,19.4
601,28,19.5
601,28,19.6
601,28,19.7
601,28,19.8
601,28,19.9
601,28,20.0
601,28,20.1
601,28,20.2
601,28,20.3
601,28,20.4
601,28,20.5
601,28,20.6
601,28,20.7
601,28,20.8
601,28,20.9
601,28,21.0
601,28,21.1
601,28,21.2
601,28,21.3
601,28,21.4
601,28,21.5
601,28,21.6
601,28,21.7
601,28,21.8
601,28,21.9
601,28,22.0
601,28,22.1
601,28,22.2
601,28,22.3
601,28,22.4
601,28,22.5
601,28,22.6
601,28,22.7
601,28,22.8
601,28,22.9
601,28,23.0
601,28,23.1
601,28,23.2
601,28,23.3
601,28,23.4
601,28,23.5
601,28,23.6
601,28,23.7
601,28,23.8
601,28,23.9
601,28,24.0
601,29,18.4
601,29,18.5
601,29,18.6
601,29,18.7
601,29,18.8
601,29,18.9
601,29,19.0
601,29,19.1
601,29,19.2
601,29,19.3
601,29,19.4
601,29,19.5
601,29,19.6
601,29,19.7
601,29,19.8
601,29,19.9
601,29,20.0
601,29,20.1
601,29,20.2
601,29,20.3
601,29,20.4
601,29,20.5
601,29,20.6
601,29,20.7
601,29,20.8
601,29,20.9
601,29,21.0
601,29,21.1
601,29,21.2
601,29,21.3
601,29,21.4
601,29,21.5
601,29,21.6
601,29,21.7
601,29,21.8
601,29,21.9
601,29,22.0
601,29,22.1
601,29,22.2
601,29,22.3
601,29,22.4
601,29,22.5
601,29,22.6
601,29,22.7
601,29,22.8
601,29,22.9
601,29,23.0
601,29,23.1
601,29,23.2
601,29,23.3
601,29,23.4
601,29,23.5
601,29,23.6
601,29,23.7
601,29,23.8
601,29,23.9
601,29,24.0
601,30,18.4
601,30,18.5
601,30,18.6
601,30,18.7
601,30,18.8
601,30,18.9
601,30,19.0
601,30,19.1
601,30,19.2
601,30,19.3
601,30,19.4
601,30,19.5
601,30,19.6
601,30,19.7
601,30,19.8
601,30,19.9
601,30,20.0
601,30,20.1
601,30,20.2
601,30,20.3
601,30,20.4
601,30,20.5
601,30,20.6
601,30,20.7
601,30,20.8
601,30,20.9
601,30,21.0
601,30,21.1
601,30,21.2
601,30,21.3
601,30,21.4
601,30,21.5
601,30,21.6
601,30,21.7
601,30,21.8
601,30,21.9
601,30,22.0
601,30,22.1
601,30,22.2
601,30,22.3
601,30,22.4
601,30,22.5
601,30,22.6
601,30,22.7
601,30,22.8
601,30,22.9
601,30,23.0
601,30,23.1
601,30,23.2
601,30,23.3
601,30,23.4
601,30,23.5
601,30,23.6
601,30,23.7
601,30,23.8
601,30,23.9
601,30,24.0
602,15,18.4
602,15,18.5
602,15,18.6
602,15,18.7
602,15,18.8
602,15,18.9
602,15,19.0
602,15,19.1
602,15,19.2
602,15,19.3
602,15,19.4
602,15,19.5
602,15,19.6
602,15,19.7
602,15,19.8
602,15,19.9
602,15,20.0
602,15,20.1
602,15,20.2
602,15,20.3
602,15,20.4
602,15,20.5
602,15,20.6
602,15,20.7
602,15,20.8
602,15,20.9
602,15,21.0
602,15,21.1
602,15,21.2
602,15,21.3
602,15,21.4
602,15,21.5
602,15,21.6
602,15,21.7
602,15,21.8
602,15,21.9
602,15,22.0
602,15,22.1
602,15,22.2
602,15,22.3
602,15,22.4
602,15,22.5
602,15,22.6
602,15,22.7
602,15,22.8
602,15,22.9
602,15,23.0
602,15,23.1
602,15,23.2
602,15,23.3
602,15,23.4
602,15,23.5
602,15,23.6
602,15,23.7
602,15,23.8
602,15,23.9
602,15,24.0
602,16,18.4
602,16,18.5
602,16,18.6
602,16,18.7
602,16,18.8
602,16,18.9
602,16,19.0
602,16,19.1
602,16,19.2
602,16,19.3
602,16,19.4
602,16,19.5
602,16,19.6
602,16,19.7
602,16,19.8
602,16,19.9
602,16,20.0
602,16,20.1
602,16,20.2
602,16,20.3
602,16,20.4
602,16,20.5
602,16,20.6
602,16,20.7
602,16,20.8
602,16,20.9
602,16,21.0
602,16,21.1
602,16,21.2
602,16,21.3
602,16,21.4
602,16,21.5
602,16,21.6
602,16,21.7
602,16,21.8
602,16,21.9
602,16,22.0
602,16,22.1
602,16,22.2
602,16,22.3
602,16,22.4
602,16,22.5
602,16,22.6
602,16,22.7
602,16,22.8
602,16,22.9
602,16,23.0
602,16,23.1
602,16,23.2
602,16,23.3
602,16,23.4
602,16,23.5
602,16,23.6
602,16,23.7
602,16,23.8
602,16,23.9
602,16,24.0
602,17,18.4
602,17,18.5
602,17,18.6
602,17,18.7
602,17,18.8
602,17,18.9
602,17,19.0
602,17,19.1
602,17,19.2
602,17,19.3
602,17,19.4
602,17,19.5
602,17,19.6
602,17,19.7
602,17,19.8
602,17,19.9
602,17,20.0
602,17,20.1
602,17,20.2
602,17,20.3
602,17,20.4
602,17,20.5
602,17,20.6
602,17,20.7
602,17,20.8
602,17,20.9
602,17,21.0
602,17,21.1
602,17,21.2
602,17,21.3
602,17,21.4
602,17,21.5
602,17,21.6
602,17,21.7
602,17,21.8
602,17,21.9
602,17,22.0
602,17,22.1
602,17,22.2
602,17,22.3
602,17,22.4
602,17,22.5
602,17,22.6
602,17,22.7
602,17,22.8
602,17,22.9
602,17,23.0
602,17,23.1
602,17,23.2
602,17,23.3
602,17,23.4
602,17,23.5
602,17,23.6
602,17,23.7
602,17,23.8
602,17,23.9
602,17,24.0
602,18,18.4
602,18,18.5
602,18,18.6
602,18,18.7
602,18,18.8
602,18,18.9
602,18,19.0
602,18,19.1
602,18,19.2
602,18,19.3
602,18,19.4
602,18,19.5
602,18,19.6
602,18,19.7
602,18,19.8
602,18,19.9
602,18,20.0
602,18,20.1
602,18,20.2
602,18,20.3
602,18,20.4
602,18,20.5
602,18,20.6
602,18,20.7
602,18,20.8
602,18,20.9
602,18,21.0
602,18,21.1
602,18,21.2
602,18,21.3
602,18,21.4
602,18,21.5
602,18,21.6
602,18,21.7
602,18,21.8
602,18,21.9
602,18,22.0
602,18,22.1
602,18,22.2
602,18,22.3
602,18,22.4
602,18,22.5
602,18,22.6
602,18,22.7
602,18,22.8
602,18,22.9
602,18,23.0
602,18,23.1
602,18,23.2
602,18,23.3
602,18,23.4
602,18,23.5
602,18,23.6
602,18,23.7
602,18,23.8
602,18,23.9
602,18,24.0
602,19,18.4
602,19,18.5
602,19,18.6
602,19,18.7
602,19,18.8
602,19,18.9
602,19,19.0
602,19,19.1
602,19,19.2
602,19,19.3
602,19,19.4
602,19,19.5
602,19,19.6
602,19,19.7
602,19,19.8
602,19,19.9
602,19,20.0
602,19,20.1
602,19,20.2
602,19,20.3
602,19,20.4
602,19,20.5
602,19,20.6
602,19,20.7
602,19,20.8
602,19,20.9
602,19,21.0
602,19,21.1
602,19,21.2
602,19,21.3
602,19,21.4
602,19,21.5
602,19,21.6
602,19,21.7
602,19,21.8
602,19,21.9
602,19,22.0
602,19,22.1
602,19,22.2
602,19,22.3
602,19,22.4
602,19,22.5
602,19,22.6
602,19,22.7
602,19,22.8
602,19,22.9
602,19,23.0
602,19,23.1
602,19,23.2
602,19,23.3
602,19,23.4
602,19,23.5
602,19,23.6
602,19,23.7
602,19,23.8
602,19,23.9
602,19,24.0
602,20,18.4
602,20,18.5
602,20,18.6
602,20,18.7
602,20,18.8
602,20,18.9
602,20,19.0
602,20,19.1
602,20,19.2
602,20,19.3
602,20,19.4
602,20,19.5
602,20,19.6
602,20,19.7
602,20,19.8
602,20,19.9
602,20,20.0
602,20,20.1
602,20,20.2
602,20,20.3
602,20,20.4
602,20,20.5
602,20,20.6
602,20,20.7
602,20,20.8
602,20,20.9
602,20,21.0
602,20,21.1
602,20,21.2
602,20,21.3
602,20,21.4
602,20,21.5
602,20,21.6
602,20,21.7
602,20,21.8
602,20,21.9
602,20,22.0
602,20,22.1
602,20,22.2
602,20,22.3
602,20,22.4
602,20,22.5
602,20,22.6
602,20,22.7
602,20,22.8
602,20,22.9
602,20,23.0
602,20,23.1
602,20,23.2
602,20,23.3
602,20,23.4
602,20,23.5
602,20,23.6
602,20,23.7
602,20,23.8
602,20,23.9
602,20,24.0
602,21,18.4
602,21,18.5
602,21,18.6
602,21,18.7
602,21,18.8
602,21,18.9
602,21,19.0
602,21,19.1
602,21,19.2
602,21,19.3
602,21,19.4
602,21,19.5
602,21,19.6
602,21,19.7
602,21,19.8
602,21,19.9
602,21,20.0
602,21,20.1
602,21,20.2
602,21,20.3
602,21,20.4
602,21,20.5
602,21,20.6
602,21,20.7
602,21,20.8
602,21,20.9
602,21,21.0
602,21,21.1
602,21,21.2
602,21,21.3
602,21,21.4
602,21,21.5
602,21,21.6
602,21,21.7
602,21,21.8
602,21,21.9
602,21,22.0
602,21,22.1
602,21,22.2
602,21,22.3
602,21,22.4
602,21,22.5
602,21,22.6
602,21,22.7
602,21,22.8
602,21,22.9
602,21,23.0
602,21,23.1
602,21,23.2
602,21,23.3
602,21,23.4
602,21,23.5
602,21,23.6
602,21,23.7
602,21,23.8
602,21,23.9
602,21,24.0
602,22,18.4
602,22,18.5
602,22,18.6
602,22,18.7
602,22,18.8
602,22,18.9
602,22,19.0
602,22,19.1
602,22,19.2
602,22,19.3
602,22,19.4
602,22,19.5
602,22,19.6
602,22,19.7
602,22,19.8
602,22,19.9
602,22,20.0
602,22,20.1
602,22,20.2
602,22,20.3
602,22,20.4
602,22,20.5
602,22,20.6
602,22,20.7
602,22,20.8
602,22,20.9
602,22,21.0
602,22,21.1
602,22,21.2
602,22,21.3
602,22,21.4
602,22,21.5
602,22,21.6
602,22,21.7
602,22,21.8
602,22,21.9
602,22,22.0
602,22,22.1
602,22,22.2
602,22,22.3
602,22,22.4
602,22,22.5
602,22,22.6
602,22,22.7
602,22,22.8
602,22,22.9
602,22,23.0
602,22,23.1
602,22,23.2
602,22,23.3
602,22,23.4
602,22,23.5
602,22,23.6
602,22,23.7
602,22,23.8
602,22,23.9
602,22,24.0
602,23,18.4
602,23,18.5
602,23,18.6
602,23,18.7
602,23,18.8
602,23,18.9
602,23,19.0
602,23,19.1
602,23,19.2
602,23,19.3
602,23,19.4
602,23,19.5
602,23,19.6
602,23,19.7
602,23,19.8
602,23,19.9
602,23,20.0
602,23,20.1
602,23,20.2
602,23,20.3
602,23,20.4
602,23,20.5
602,23,20.6
602,23,20.7
602,23,20.8
602,23,20.9
602,23,21.0
602,23,21.1
602,23,21.2
602,23,21.3
602,23,21.4
602,23,21.5
602,23,21.6
602,23,21.7
602,23,21.8
602,23,21.9
602,23,22.0
602,23,22.1
602,23,22.2
602,23,22.3
602,23,22.4
602,23,22.5
602,23,22.6
602,23,22.7
602,23,22.8
602,23,22.9
602,23,23.0
602,23,23.1
602,23,23.2
602,23,23.3
602,23,23.4
602,23,23.5
602,23,23.6
602,23,23.7
602,23,23.8
602,23,23.9
602,23,24.0
602,24,18.4
602,24,18.5
602,24,18.6
602,24,18.7
602,24,18.8
602,24,18.9
602,24,19.0
602,24,19.1
602,24,19.2
602,24,19.3
602,24,19.4
602,24,19.5
602,24,19.6
602,24,19.7
602,24,19.8
602,24,19.9
602,24,20.0
602,24,20.1
602,24,20.2
602,24,20.3
602,24,20.4
602,24,20.5
602,24,20.6
602,24,20.7
602,24,20.8
602,24,20.9
602,24,21.0
602,24,21.1
602,24,21.2
602,24,21.3
602,24,21.4
602,24,21.5
602,24,21.6
602,24,21.7
602,24,21.8
602,24,21.9
602,24,22.0
602,24,22.1
602,24,22.2
602,24,22.3
602,24,22.4
602,24,22.5
602,24,22.6
602,24,22.7
602,24,22.8
602,24,22.9
602,24,23.0
602,24,23.1
602,24,23.2
602,24,23.3
602,24,23.4
602,24,23.5
602,24,23.6
602,24,23.7
602,24,23.8
602,24,23.9
602,24,24.0
602,25,18.4
602,25,18.5
602,25,18.6
602,25,18.7
602,25,18.8
602,25,18.9
602,25,19.0
602,25,19.1
602,25,19.2
602,25,19.3
602,25,19.4
602,25,19.5
602,25,19.6
602,25,19.7
602,25,19.8
602,25,19.9
602,25,20.0
602,25,20.1
602,25,20.2
602,25,20.3
602,25,20.4
602,25,20.5
602,25,20.6
602,25,20.7
602,25,20.8
602,25,20.9
602,25,21.0
602,25,21.1
602,25,21.2
602,25,21.3
602,25,21.4
602,25,21.5
602,25,21.6
602,25,21.7
602,25,21.8
602,25,21.9
602,25,22.0
602,25,22.1
602,25,22.2
602,25,22.3
602,25,22.4
602,25,22.5
602,25,22.6
602,25,22.7
602,25,22.8
602,25,22.9
602,25,23.0
602,25,23.1
602,25,23.2
602,25,23.3
602,25,23.4
602,25,23.5
602,25,23.6
602,25,23.7
602,25,23.8
602,25,23.9
602,25,24.0
602,26,18.4
602,26,18.5
602,26,18.6
602,26,18.7
602,26,18.8
602,26,18.9
602,26,19.0
602,26,19.1
602,26,19.2
602,26,19.3
602,26,19.4
602,26,19.5
602,26,19.6
602,26,19.7
602,26,19.8
602,26,19.9
602,26,20.0
602,26,20.1
602,26,20.2
602,26,20.3
602,26,20.4
602,26,20.5
602,26,20.6
602,26,20.7
602,26,20.8
602,26,20.9
602,26,21.0
602,26,21.1
602,26,21.2
602,26,21.3
602,26,21.4
602,26,21.5
602,26,21.6
602,26,21.7
602,26,21.8
602,26,21.9
602,26,22.0
602,26,22.1
602,26,22.2
602,26,22.3
602,26,22.4
602,26,22.5
602,26,22.6
602,26,22.7
602,26,22.8
602,26,22.9
602,26,23.0
602,26,23.1
602,26,23.2
602,26,23.3
602,26,23.4
602,26,23.5
602,26,23.6
602,26,23.7
602,26,23.8
602,26,23.9
602,26,24.0
602,27,18.4
602,27,18.5
602,27,18.6
602,27,18.7
602,27,18.8
602,27,18.9
602,27,19.0
602,27,19.1
602,27,19.2
602,27,19.3
602,27,19.4
602,27,19.5
602,27,19.6
602,27,19.7
602,27,19.8
602,27,19.9
602,27,20.0
602,27,20.1
602,27,20.2
602,27,20.3
602,27,20.4
602,27,20.5
602,27,20.6
602,27,20.7
602,27,20.8
602,27,20.9
602,27,21.0
602,27,21.1
602,27,21.2
602,27,21.3
602,27,21.4
602,27,21.5
602,27,21.6
602,27,21.7
602,27,21.8
602,27,21.9
602,27,22.0
602,27,22.1
602,27,22.2
602,27,22.3
602,27,22.4
602,27,22.5
602,27,22.6
602,27,22.7
602,27,22.8
602,27,22.9
602,27,23.0
602,27,23.1
602,27,23.2
602,27,23.3
602,27,23.4
602,27,23.5
602,27,23.6
602,27,23.7
602,27,23.8
602,27,23.9
602,27,24.0
602,28,18.4
602,28,18.5
602,28,18.6
602,28,18.7
602,28,18.8
602,28,18.9
602,28,19.0
602,28,19.1
602,28,19.2
602,28,19.3
602,28,19.4
602,28,19.5
602,28,19.6
602,28,19.7
602,28,19.8
602,28,19.9
602,28,20.0
602,28,20.1
602,28,20.2
602,28,20.3
602,28,20.4
602,28,20.5
602,28,20.6
602,28,20.7
602,28,20.8
602,28,20.9
602,28,21.0
602,28,21.1
602,28,21.2
602,28,21.3
602,28,21.4
602,28,21.5
602,28,21.6
602,28,21.7
602,28,21.8
602,28,21.9
602,28,22.0
602,28,22.1
602,28,22.2
602,28,22.3
602,28,22.4
602,28,22.5
602,28,22.6
602,28,22.7
602,28,22.8
602,28,22.9
602,28,23.0
602,28,23.1
602,28,23.2
602,28,23.3
602,28,23.4
602,28,23.5
602,28,23.6
602,28,23.7
602,28,23.8
