Font-size,Font-weight,Line-height
297,12,18.2
297,12,18.3
297,12,18.4
297,12,18.5
297,12,18.6
297,12,18.7
297,12,18.8
297,12,18.9
297,12,19.0
297,12,19.1
297,13,18.0
297,13,18.1
297,13,18.2
297,13,18.3
297,13,18.4
297,13,18.5
297,13,18.6
297,13,18.7
297,13,18.8
297,13,18.9
297,13,19.0
297,13,19.1
297,14,18.0
297,14,18.1
297,14,18.2
297,14,18.3
297,14,18.4
297,14,18.5
297,14,18.6
297,14,18.7
297,14,18.8
297,14,18.9
297,14,19.0
297,14,19.1
298,12,18.0
298,12,18.1
298,12,18.2
298,12,18.3
298,12,18.4
298,12,18.5
298,12,18.6
298,12,18.7
298,12,18.8
298,12,18.9
298,12,19.0
298,12,19.1
298,13,18.0
298,13,18.1
298,13,18.2
298,13,18.3
298,13,18.4
298,13,18.5
298,13,18.6
298,13,18.7
298,13,18.8
298,13,18.9
298,13,19.0
298,13,19.1
298,14,18.0
298,14,18.1
298,14,18.2
298,14,18.3
298,14,18.4
298,14,18.5
298,14,18.6
298,14,18.7
298,14,18.8
298,14,18.9
298,14,19.0
298,14,19.1
299,12,18.0
299,12,18.1
299,12,18.2
299,12,18.3
299,12,18.4
299,12,18.5
299,12,18.6
299,12,18.7
299,12,18.8
299,12,18.9
299,12,19.0
299,12,19.1
299,13,18.0
299,13,18.1
299,13,18.2
299,13,18.3
299,13,18.4
299,13,18.5
299,13,18.6
299,13,18.7
299,13,18.8
299,13,18.9
299,13,19.0
299,13,19.1
299,14,18.0
299,14,18.1
299,14,18.2
299,14,18.3
299,14,18.4
299,14,18.5
299,14,18.6
299,14,18.7
299,14,18.8
299,14,18.9
299,14,19.0
299,14,19.1
300,12,18.0
300,12,18.1
300,12,18.2
300,12,18.3
300,12,18.4
300,12,18.5
300,12,18.6
300,12,18.7
300,12,18.8
300,12,18.9
300,12,19.0
300,12,19.1
300,13,18.0
300,13,18.1
300,13,18.2
300,13,18.3
300,13,18.4
300,13,18.5
300,13,18.6
300,13,18.7
300,13,18.8
300,13,18.9
300,13,19.0
300,13,19.1
300,14,18.0
300,14,18.1
300,14,18.2
300,14,18.3
300,14,18.4
300,14,18.5
300,14,18.6
300,14,18.7
300,14,18.8
300,14,18.9
300,14,19.0
300,14,19.1
